@relation 'day-of-week-data/bris.test'
@attribute F0 {Brisbane}
@attribute F1 real
@attribute F2 real
@attribute F3 real
@attribute F4 real
@attribute F5 real
@attribute F6 real
@attribute F7 real
@attribute F8 real
@attribute F9 real
@attribute F10 real
@attribute F11 real
@attribute F12 real
@attribute F13 real
@attribute F14 real
@attribute F15 real
@attribute F16 real
@attribute F17 real
@attribute F18 real
@attribute F19 real
@attribute F20 real
@attribute F21 {?}
@data
Brisbane,1983,09,05,6.8,16.0,23.0,19.6,5.1,450.0,22000.0,4756.8,9900.0,30000.0,14830.4,15.0,17.9,16.0,1014.6,1018.7,1016.5,?
Brisbane,1983,11,21,45.0,16.0,21.5,17.6,8.2,240.0,3600.0,1575.5,3000.0,30000.0,11541.9,12.0,16.0,14.3,1015.7,1017.9,1016.8,?
Brisbane,1984,01,09,?,22.0,28.0,24.9,1.0,840.0,22000.0,7695.0,1400.0,40000.0,13700.0,13.0,19.0,17.6,1011.2,1013.5,1012.5,?
Brisbane,1984,03,05,?,20.0,27.3,23.8,1.5,750.0,22000.0,10101.6,9900.0,30000.0,13903.1,16.0,19.0,17.8,1016.6,1018.9,1017.7,?
Brisbane,1984,03,12,0.0,21.4,29.0,25.2,6.7,150.0,22000.0,19276.7,600.0,30000.0,15582.4,20.0,22.0,21.1,1012.2,1014.2,1013.3,?
Brisbane,1984,08,20,8.0,15.0,24.0,18.6,4.6,3300.0,22000.0,8886.7,8000.0,20000.0,10869.0,4.9,16.0,12.9,1012.5,1014.7,1013.5,?
Brisbane,1985,01,28,0.0,21.0,28.2,24.8,1.0,900.0,22000.0,11925.0,9900.0,40000.0,18309.1,15.0,18.0,17.1,1015.7,1017.7,1016.5,?
Brisbane,1985,05,20,0.0,13.0,19.0,15.1,11.3,22000.0,22000.0,22000.0,9900.0,40000.0,19456.5,4.0,9.2,5.8,1012.7,1016.9,1014.4,?
Brisbane,1985,06,03,78.0,13.0,19.0,16.2,9.3,120.0,4200.0,1787.1,4000.0,30000.0,10676.2,6.0,17.0,13.5,1008.2,1012.8,1010.9,?
Brisbane,1985,07,01,5.5,12.0,21.0,15.6,5.7,120.0,22000.0,10035.7,8000.0,30000.0,13460.9,8.0,12.4,10.0,1025.3,1028.4,1026.8,?
Brisbane,1985,09,09,?,11.7,21.0,15.8,4.1,1200.0,22000.0,15020.0,9900.0,30000.0,15527.3,6.0,12.3,10.1,1020.2,1023.1,1021.6,?
Brisbane,1985,11,04,?,18.0,23.4,20.4,7.2,600.0,22000.0,3434.8,11200.0,30000.0,14800.0,12.0,16.0,14.5,1019.5,1023.8,1021.7,?
Brisbane,1985,11,11,0.0,18.0,29.0,23.4,7.7,3600.0,22000.0,20685.7,9900.0,30000.0,16141.7,13.0,18.0,15.5,1012.7,1017.5,1015.0,?
Brisbane,1985,12,30,0.0,21.0,30.0,25.3,4.1,7500.0,22000.0,17770.8,11200.0,35000.0,14908.3,16.6,20.0,18.5,1011.8,1017.2,1013.7,?
Brisbane,1986,02,03,0.0,24.0,29.8,26.5,6.2,750.0,4800.0,3521.7,11200.0,30000.0,15234.8,19.1,22.0,20.8,1011.7,1014.7,1013.0,?
Brisbane,1986,04,14,17.0,16.0,24.0,19.9,8.2,450.0,22000.0,10792.9,5000.0,30000.0,12887.5,12.0,19.0,14.6,1021.4,1025.0,1023.3,?
Brisbane,1986,06,02,?,13.7,22.0,17.1,7.2,1050.0,22000.0,15845.7,9900.0,35000.0,16837.5,11.0,14.0,12.6,1023.8,1025.6,1024.6,?
Brisbane,1986,08,04,?,11.0,19.1,14.5,6.2,750.0,22000.0,9684.6,9900.0,50000.0,16408.7,0.0,15.0,8.4,1010.3,1011.4,1010.9,?
Brisbane,1986,10,13,0.0,14.0,24.2,19.9,7.7,9000.0,22000.0,19636.4,9900.0,30000.0,15195.8,12.0,14.5,13.2,1016.9,1021.3,1018.8,?
Brisbane,1986,10,27,1.5,12.0,22.7,16.0,7.2,3300.0,22000.0,11200.0,8000.0,25000.0,12500.0,8.0,13.0,11.4,1015.3,1018.3,1016.4,?
Brisbane,1987,05,04,0.0,16.9,26.0,20.1,5.7,660.0,22000.0,16271.7,9900.0,40000.0,16645.5,14.0,18.6,16.0,1021.5,1025.1,1023.5,?
Brisbane,1987,06,01,0.6,14.8,22.0,17.2,4.6,1200.0,22000.0,10004.2,11200.0,30000.0,15483.3,11.0,15.1,14.0,1024.9,1027.3,1026.2,?
Brisbane,1987,06,22,2.0,9.0,21.0,15.8,4.1,1050.0,22000.0,10660.7,9900.0,50000.0,17769.6,4.7,18.0,10.8,1011.9,1016.9,1014.2,?
Brisbane,1987,07,13,0.0,5.8,20.0,11.7,5.1,22000.0,22000.0,22000.0,9900.0,40000.0,17259.1,0.0,10.0,4.8,1017.0,1019.7,1019.0,?
Brisbane,1987,09,21,?,13.4,25.0,18.7,4.1,22000.0,22000.0,22000.0,9900.0,30000.0,15714.3,12.0,14.8,13.2,1024.0,1026.9,1025.7,?
Brisbane,1987,09,28,0.0,15.0,24.6,20.1,7.7,22000.0,22000.0,22000.0,11200.0,30000.0,14485.7,13.0,17.7,15.3,1018.7,1022.5,1020.3,?
Brisbane,1987,10,19,47.0,16.0,24.2,19.4,10.3,600.0,22000.0,13477.1,11200.0,40000.0,15275.0,5.2,19.0,15.6,1007.8,1011.5,1009.1,?
Brisbane,1987,12,07,2.0,21.6,29.0,25.0,9.3,390.0,22000.0,16646.2,9900.0,40000.0,16200.0,16.0,22.0,20.1,1012.0,1016.5,1014.4,?
Brisbane,1988,02,01,?,22.0,30.0,25.8,8.2,750.0,22000.0,10552.3,9900.0,35000.0,16000.0,18.4,22.5,19.9,1012.3,1015.9,1014.2,?
Brisbane,1988,04,25,0.0,15.8,25.1,20.4,6.2,22000.0,22000.0,22000.0,9900.0,40000.0,18522.7,14.0,17.0,14.9,1020.6,1023.6,1021.9,?
Brisbane,1988,05,02,0.0,18.6,25.0,21.9,7.2,600.0,22000.0,10387.0,11200.0,35000.0,16321.7,16.8,20.0,18.3,1015.5,1020.6,1017.7,?
Brisbane,1988,05,16,0.0,16.0,24.6,19.7,5.1,1350.0,22000.0,12247.7,11200.0,40000.0,17236.4,13.2,18.0,16.3,1012.5,1019.6,1014.7,?
Brisbane,1988,07,11,6.3,14.0,18.4,16.2,6.2,450.0,4200.0,1320.0,9000.0,30000.0,14800.0,12.5,16.0,13.8,1019.4,1023.8,1021.4,?
Brisbane,1988,08,29,0.0,8.6,18.4,13.1,5.1,22000.0,22000.0,22000.0,9900.0,40000.0,18147.8,1.0,9.0,6.4,1025.5,1032.3,1028.8,?
Brisbane,1988,10,17,0.0,13.0,33.5,23.5,7.7,3600.0,22000.0,16766.7,9900.0,40000.0,19457.1,0.0,16.0,5.0,1004.7,1014.7,1009.6,?
Brisbane,1988,11,14,0.0,18.0,26.0,21.9,7.2,900.0,22000.0,16438.1,10000.0,30000.0,14428.6,15.8,18.0,16.9,1010.6,1015.4,1012.1,?
Brisbane,1988,12,05,0.0,19.0,28.0,24.0,6.7,3600.0,22000.0,18943.5,11200.0,40000.0,19913.0,14.6,18.0,16.4,1012.5,1016.5,1014.5,?
Brisbane,1989,01,23,20.0,21.0,26.9,23.1,8.2,210.0,3600.0,1161.4,8000.0,30000.0,21857.1,15.7,20.1,19.0,1015.7,1019.4,1017.5,?
Brisbane,1989,03,20,0.0,19.0,26.0,22.5,6.2,750.0,22000.0,16831.2,11200.0,30000.0,21383.3,18.0,20.0,18.9,1019.3,1021.6,1020.1,?
Brisbane,1989,03,27,40.5,20.0,28.0,23.1,7.2,210.0,22000.0,4481.2,4000.0,40000.0,16866.7,19.0,23.0,20.6,1010.4,1014.9,1011.9,?
Brisbane,1989,06,26,0.0,9.1,18.5,14.3,9.8,1500.0,22000.0,8461.9,9900.0,40000.0,21360.0,6.2,12.0,9.4,1021.6,1026.7,1023.7,?
Brisbane,1989,08,14,0.0,9.8,19.0,13.8,4.6,1500.0,22000.0,19231.8,9900.0,40000.0,21683.3,5.0,9.6,7.7,1016.5,1021.6,1018.3,?
Brisbane,1989,10,16,1.0,19.0,26.0,22.1,9.8,750.0,22000.0,5420.0,9900.0,25000.0,13791.3,13.8,20.0,16.8,1012.6,1021.4,1017.4,?
Brisbane,1989,12,18,0.3,16.6,25.0,21.1,9.3,1050.0,22000.0,16356.8,11200.0,35000.0,17181.8,11.0,17.0,14.3,1014.6,1017.7,1015.8,?
Brisbane,1990,01,08,?,21.8,28.0,24.7,6.7,750.0,22000.0,12541.7,11200.0,30000.0,16425.0,16.5,19.3,18.5,1016.2,1018.7,1017.3,?
Brisbane,1990,02,26,4.5,21.0,28.0,24.1,8.7,1050.0,9000.0,7643.2,11200.0,30000.0,17171.4,19.0,21.0,19.9,1014.4,1017.4,1015.7,?
Brisbane,1990,05,21,2.0,14.0,21.0,16.8,4.6,1050.0,22000.0,4645.5,9900.0,35000.0,15156.5,7.0,14.5,10.1,1015.5,1019.6,1017.3,?
Brisbane,1990,07,30,9.0,11.0,14.0,12.2,7.2,150.0,3000.0,1297.5,3500.0,15000.0,9245.8,10.0,12.2,11.0,1014.1,1020.6,1016.5,?
Brisbane,1990,08,06,0.0,11.0,22.0,16.4,12.9,22000.0,22000.0,22000.0,9900.0,40000.0,22923.8,0.0,3.6,1.8,1006.6,1017.4,1011.9,?
Brisbane,1990,10,08,22.0,16.2,22.6,19.4,6.7,900.0,22000.0,5052.4,7000.0,35000.0,16504.5,9.9,17.0,13.3,1015.5,1021.6,1019.4,?
Brisbane,1991,03,04,?,18.0,26.0,21.9,8.7,600.0,22000.0,13186.8,9900.0,35000.0,19836.8,17.0,21.0,17.9,1017.3,1020.6,1018.6,?
Brisbane,1991,07,29,0.0,7.0,20.5,12.4,5.1,22000.0,22000.0,22000.0,9900.0,40000.0,20539.1,0.6,5.0,2.4,1015.4,1019.6,1017.2,?
Brisbane,1991,08,12,0.0,9.0,21.2,14.5,4.6,1800.0,22000.0,19873.7,9900.0,40000.0,16860.9,6.0,11.0,8.7,1020.6,1027.7,1022.8,?
Brisbane,1991,09,16,?,11.6,29.0,19.4,7.2,22000.0,22000.0,22000.0,200.0,25000.0,9222.7,11.2,18.4,14.6,1008.2,1011.4,1009.4,?
Brisbane,1991,09,30,0.0,15.2,30.0,21.4,7.7,22000.0,22000.0,22000.0,9900.0,40000.0,17381.0,0.4,14.0,9.7,1011.7,1022.1,1017.2,?
Brisbane,1991,10,28,0.0,14.6,23.0,19.5,7.2,7800.0,22000.0,21354.5,11200.0,35000.0,17581.8,7.0,13.0,10.9,1018.5,1022.6,1020.7,?
Brisbane,1992,03,16,203.0,21.0,23.0,22.1,9.3,150.0,3000.0,427.5,1500.0,12000.0,6550.0,20.0,22.0,21.0,1006.6,1009.7,1008.2,?
Brisbane,1992,04,27,33.3,18.5,21.0,20.1,7.7,120.0,3300.0,688.8,1500.0,25000.0,8850.0,17.6,19.9,18.7,1017.5,1022.0,1019.6,?
Brisbane,1992,07,20,0.0,8.0,18.3,12.5,11.8,22000.0,22000.0,22000.0,9900.0,40000.0,20844.3,1.0,6.0,2.4,1009.6,1018.1,1013.5,?
Brisbane,1992,10,12,0.0,16.0,23.0,19.3,7.7,1800.0,22000.0,7980.0,9900.0,35000.0,17271.8,10.0,12.1,11.3,1022.6,1027.1,1024.7,?
Brisbane,1993,05,24,?,15.0,24.0,18.9,4.1,900.0,22000.0,15113.6,6000.0,40000.0,17010.2,14.0,17.4,15.6,1018.4,1024.0,1021.0,?
Brisbane,1993,06,21,0.0,6.0,21.0,12.8,4.1,22000.0,22000.0,22000.0,9900.0,40000.0,16970.7,2.0,9.2,5.8,1020.0,1024.5,1022.2,?
Brisbane,1993,06,28,0.2,11.0,21.0,15.6,6.2,2100.0,22000.0,15984.2,9900.0,40000.0,18848.5,7.0,11.0,8.7,1028.6,1031.6,1030.0,?
Brisbane,1993,10,18,?,21.2,29.0,25.1,9.8,1500.0,22000.0,14837.5,9000.0,40000.0,15767.5,3.5,22.0,16.4,1005.7,1013.8,1010.3,?
Brisbane,1994,02,07,4.0,21.7,28.1,24.6,5.1,750.0,22000.0,15250.0,25000.0,30000.0,29285.7,17.8,22.1,20.7,1014.9,1017.6,1016.2,?
Brisbane,1994,02,14,4.0,19.5,26.2,23.0,8.2,1200.0,22000.0,11228.6,6000.0,25000.0,18714.3,17.5,20.9,19.3,1013.9,1016.7,1015.4,?
Brisbane,1994,05,02,0.0,18.1,23.6,20.6,3.6,1500.0,9000.0,4071.4,25000.0,30000.0,27857.1,15.8,17.9,17.0,1019.0,1022.1,1020.3,?
Brisbane,1994,05,16,0.0,12.4,22.7,16.7,4.1,22000.0,22000.0,22000.0,25000.0,35000.0,33125.0,8.8,14.8,11.8,1019.6,1022.4,1021.2,?
Brisbane,1994,06,06,3.0,16.7,21.8,18.5,2.6,900.0,9000.0,3375.0,3000.0,25000.0,19125.0,16.2,17.7,16.6,1020.0,1021.9,1020.9,?
Brisbane,1994,06,27,0.0,7.0,20.1,13.1,5.1,22000.0,22000.0,22000.0,35000.0,40000.0,39375.0,0.3,4.0,2.6,1013.0,1017.7,1015.9,?
Brisbane,1994,12,05,8.0,18.0,25.0,21.5,8.2,1050.0,22000.0,11206.5,10000.0,30000.0,15390.2,13.0,17.5,15.5,1020.6,1022.6,1021.7,?
Brisbane,1994,12,12,?,20.0,27.0,23.4,8.2,1050.0,22000.0,19927.5,11265.0,40000.0,21259.0,15.0,19.0,17.3,1015.2,1018.7,1016.7,?
Brisbane,1994,12,19,0.0,21.0,27.0,24.2,6.2,22000.0,22000.0,22000.0,11265.0,35000.0,18651.1,13.0,17.0,15.3,1018.5,1020.6,1019.7,?
Brisbane,1995,03,27,29.0,18.0,28.0,21.8,6.7,1800.0,22000.0,12590.5,2000.0,35000.0,15551.2,16.0,22.0,19.0,1010.1,1015.5,1012.9,?
Brisbane,1995,04,03,0.0,17.0,26.0,21.7,6.7,1200.0,22000.0,20191.3,11265.0,30000.0,17781.5,12.7,16.0,14.4,1017.3,1019.9,1018.8,?
Brisbane,1995,04,24,0.0,15.8,25.0,19.7,4.6,5400.0,22000.0,19925.0,9900.0,35000.0,16274.4,12.8,17.1,15.6,1012.5,1017.9,1014.9,?
Brisbane,1995,05,22,?,11.8,23.0,17.4,4.6,1200.0,22000.0,19810.5,9900.0,40000.0,21300.7,11.0,15.3,13.1,1019.4,1022.5,1021.2,?
Brisbane,1995,09,04,?,12.0,26.6,19.4,8.2,30.0,22000.0,17852.0,100.0,40000.0,17555.0,7.0,16.0,11.7,1006.6,1014.4,1009.6,?
Brisbane,1995,09,25,0.0,13.7,28.0,19.9,8.7,22000.0,22000.0,22000.0,9900.0,40000.0,20845.5,0.0,8.0,4.9,1008.5,1015.1,1012.4,?
Brisbane,1995,12,18,32.0,20.0,29.1,23.7,9.8,420.0,22000.0,10639.5,4000.0,40000.0,16255.7,17.1,22.0,20.3,996.4,1006.9,1000.2,?
Brisbane,1996,02,19,0.0,20.9,29.0,24.9,5.7,8100.0,22000.0,21395.7,11265.0,35000.0,16564.1,19.0,22.6,21.2,1012.1,1016.8,1014.3,?
Brisbane,1996,05,06,1047.0,20.0,23.2,21.6,8.2,180.0,1500.0,593.8,2000.0,25000.0,10693.8,19.0,22.3,20.5,1016.3,1019.4,1017.7,?
Brisbane,1996,05,20,0.0,12.4,24.0,19.0,4.6,900.0,22000.0,20758.8,9900.0,40000.0,23960.3,8.6,16.0,11.8,1012.3,1018.6,1015.0,?
Brisbane,1996,08,05,0.0,6.8,22.2,16.5,6.2,3600.0,22000.0,9866.7,9900.0,40000.0,19559.3,1.8,8.0,4.3,1014.4,1021.8,1017.7,?
Brisbane,1996,10,28,0.0,14.8,25.0,20.6,6.7,22000.0,22000.0,22000.0,9900.0,40000.0,16672.3,13.0,16.0,14.8,1014.4,1017.4,1015.7,?
Brisbane,1996,12,30,?,21.0,28.0,24.0,6.2,900.0,22000.0,14264.6,11265.0,40000.0,19385.0,13.6,20.0,17.8,1006.6,1011.3,1009.4,?
Brisbane,1997,02,17,7.1,22.0,28.0,25.1,5.7,900.0,22000.0,6133.3,4000.0,40000.0,16862.9,20.8,23.0,21.8,1010.6,1013.8,1012.4,?
Brisbane,1997,03,03,0.0,20.3,29.0,25.1,5.7,750.0,22000.0,19110.5,9900.0,40000.0,20729.6,17.0,21.0,19.2,1005.6,1009.6,1007.5,?
Brisbane,1997,03,17,0.0,17.7,27.0,22.9,4.6,22000.0,22000.0,22000.0,9900.0,40000.0,21238.6,14.0,18.0,16.7,1015.4,1020.2,1017.8,?
Brisbane,1997,05,12,0.0,14.3,23.9,18.7,5.1,1200.0,22000.0,19400.0,40000.0,40000.0,40000.0,10.0,11.7,10.8,1017.1,1022.0,1019.7,?
Brisbane,1997,06,23,0.0,11.0,21.0,15.9,4.6,1800.0,22000.0,19475.0,9900.0,40000.0,18153.5,11.0,14.0,12.7,1022.2,1025.5,1023.3,?
Brisbane,1997,07,14,?,10.0,20.0,14.6,4.1,22000.0,22000.0,22000.0,7000.0,40000.0,20591.2,10.0,14.0,11.8,1021.1,1023.5,1022.5,?
Brisbane,1997,09,15,0.0,9.6,23.0,17.3,8.7,22000.0,22000.0,22000.0,9900.0,40000.0,18488.0,9.0,14.0,11.7,1022.4,1026.6,1023.9,?
Brisbane,1997,10,06,?,17.0,21.0,19.3,5.7,1200.0,3900.0,3250.0,11265.0,30000.0,15635.0,12.5,16.5,14.8,1019.4,1022.5,1020.7,?
Brisbane,1998,01,12,3.0,22.0,26.0,24.1,6.2,1200.0,22000.0,5390.9,11265.0,35000.0,16374.5,16.0,20.6,18.0,1019.1,1021.5,1020.1,?
Brisbane,1998,03,02,0.0,19.0,28.0,24.0,6.7,22000.0,22000.0,22000.0,11265.0,40000.0,19520.7,15.0,19.1,17.4,1018.4,1020.9,1019.6,?
Brisbane,1998,04,06,1.0,17.9,27.0,22.1,6.2,750.0,22000.0,10578.6,9900.0,40000.0,18589.4,15.0,17.6,16.0,1022.0,1024.5,1023.4,?
Brisbane,1998,05,11,0.0,12.6,23.0,17.8,4.1,3600.0,22000.0,15022.2,9900.0,40000.0,23044.3,8.0,13.0,10.7,1018.4,1023.5,1021.1,?
Brisbane,1998,06,08,0.0,9.7,19.2,14.1,5.1,22000.0,22000.0,22000.0,2300.0,40000.0,21560.0,0.0,6.3,3.8,1015.4,1020.4,1018.0,?
Brisbane,1998,07,13,0.1,14.0,20.0,15.8,5.1,750.0,5100.0,2883.3,11265.0,40000.0,21532.8,8.6,14.0,12.8,1016.3,1020.5,1018.0,?
Brisbane,1998,07,20,0.0,15.3,23.5,20.0,8.2,1200.0,22000.0,17100.0,30000.0,40000.0,31250.0,14.8,18.3,16.7,1016.2,1018.7,1017.3,?
Brisbane,1998,08,10,?,10.4,21.1,15.4,3.6,22000.0,22000.0,22000.0,15000.0,50000.0,30625.0,10.0,13.7,11.9,1021.5,1023.9,1022.2,?
Brisbane,1999,03,15,0.0,19.0,28.0,23.4,4.6,22000.0,22000.0,22000.0,9900.0,40000.0,17089.2,16.0,20.0,18.5,1010.6,1014.6,1012.5,?
Brisbane,1999,03,29,1.4,18.0,24.4,21.1,4.6,1050.0,22000.0,7480.0,11265.0,40000.0,19085.9,14.7,18.4,15.6,1013.9,1019.7,1016.6,?
Brisbane,1999,04,12,0.1,15.0,23.0,18.8,6.7,900.0,22000.0,20178.3,7000.0,40000.0,18480.7,13.0,16.0,13.6,1018.4,1021.0,1019.8,?
Brisbane,1999,06,07,1.4,15.0,22.0,17.8,4.1,1200.0,22000.0,13881.5,11265.0,30000.0,15816.1,14.1,17.0,15.4,1019.8,1023.4,1021.4,?
Brisbane,1999,08,16,0.0,8.1,19.0,13.2,4.1,1800.0,22000.0,21158.3,9900.0,40000.0,17547.1,2.0,10.0,7.1,1021.3,1025.8,1023.5,?
Brisbane,1999,10,11,0.0,16.0,25.2,21.0,9.3,22000.0,22000.0,22000.0,9900.0,30000.0,14656.9,14.9,19.2,17.2,1010.9,1015.8,1012.8,?
Brisbane,1999,11,15,0.0,18.9,25.6,22.7,9.8,3300.0,22000.0,19852.9,9900.0,40000.0,19025.9,13.0,19.2,15.8,1010.1,1015.1,1011.6,?
Brisbane,1999,12,13,1.4,17.8,23.6,21.0,5.7,1200.0,22000.0,7554.2,11265.0,40000.0,18551.7,13.0,15.6,14.2,1017.5,1020.6,1018.8,?
Brisbane,1999,12,27,130.9,17.0,21.1,18.7,5.1,300.0,3000.0,1764.5,3000.0,9000.0,5659.1,16.0,19.2,17.7,1004.5,1012.8,1008.0,?
Brisbane,2000,04,10,0.8,17.2,25.4,21.2,5.7,1200.0,22000.0,14400.0,8000.0,30000.0,16540.6,13.9,17.2,15.9,1023.2,1026.4,1024.7,?
Brisbane,2000,10,16,0.0,15.0,25.0,21.1,6.7,1050.0,22000.0,19375.0,9900.0,35000.0,18749.8,8.8,16.7,13.8,1013.8,1019.9,1016.7,?
Brisbane,2001,03,12,2.1,22.3,28.5,25.7,5.1,1350.0,22000.0,12793.8,11265.0,30000.0,16676.7,20.9,23.2,22.2,1008.5,1014.5,1011.0,?
Brisbane,2001,04,09,1.4,19.4,26.0,22.3,4.6,1350.0,22000.0,10606.2,9900.0,35000.0,16828.1,13.4,17.8,16.2,1017.7,1020.0,1018.8,?
Brisbane,2001,07,16,0.0,7.3,23.0,14.7,6.7,9000.0,22000.0,21000.0,9900.0,40000.0,17012.5,0.1,7.0,3.5,1016.8,1022.6,1019.9,?
Brisbane,2001,07,23,0.0,10.9,20.0,14.7,4.1,2100.0,22000.0,17387.5,9900.0,56327.0,19338.6,8.6,13.0,10.7,1019.2,1023.6,1021.2,?
Brisbane,2001,08,20,0.0,8.8,23.0,15.8,9.3,22000.0,22000.0,22000.0,9900.0,40000.0,19161.5,0.2,5.3,2.5,1010.3,1014.9,1012.8,?
Brisbane,2001,11,26,24.9,20.0,26.0,22.6,7.2,480.0,6600.0,3482.5,6000.0,30000.0,14624.0,18.8,21.0,20.1,1009.7,1015.4,1012.0,?
Brisbane,2001,12,17,0.0,17.0,26.0,22.4,6.7,3600.0,22000.0,17342.9,9900.0,40000.0,18473.0,14.0,17.0,15.7,1008.5,1012.7,1010.6,?
Brisbane,2002,08,12,0.0,12.5,24.5,18.9,9.8,22000.0,22000.0,22000.0,9900.0,50000.0,20899.6,0.5,15.0,9.2,1013.2,1020.5,1014.9,?
Brisbane,2002,10,14,1.0,13.4,27.2,21.5,9.3,1200.0,22000.0,19495.7,3000.0,40000.0,14966.4,1.0,21.0,13.2,1009.5,1017.2,1013.5,?
Brisbane,2002,11,11,?,20.7,26.6,23.2,8.2,840.0,22000.0,9113.3,9000.0,20000.0,12311.0,16.0,19.0,17.3,1017.1,1019.8,1018.7,?
Brisbane,2002,11,25,0.0,17.0,26.1,23.1,8.7,22000.0,22000.0,22000.0,9900.0,30000.0,17287.4,10.4,17.0,15.4,1016.0,1019.4,1017.7,?
Brisbane,2002,12,16,0.0,19.0,27.2,23.8,6.2,3600.0,22000.0,20572.7,9900.0,30000.0,17225.6,15.5,18.5,16.9,1020.3,1023.3,1021.8,?
Brisbane,2002,12,23,2.0,21.8,27.6,24.5,8.2,750.0,22000.0,6713.6,9900.0,30000.0,15933.8,15.2,21.0,18.1,1011.1,1014.4,1012.9,?
Brisbane,2003,02,24,44.9,21.0,25.3,23.6,7.7,270.0,22000.0,1721.9,1500.0,20000.0,7732.2,20.0,24.0,22.0,1006.2,1009.9,1007.9,?
Brisbane,2003,03,24,0.0,19.9,26.3,23.4,6.2,22000.0,22000.0,22000.0,11265.0,40000.0,18968.3,16.1,20.0,18.3,1015.2,1019.3,1017.0,?
Brisbane,2003,08,18,0.0,9.1,21.0,16.2,6.2,690.0,22000.0,20668.1,9900.0,40000.0,20290.9,5.0,14.5,11.2,1011.3,1016.9,1013.0,?
Brisbane,2003,11,17,0.3,19.5,27.1,22.5,7.7,390.0,22000.0,9317.2,11265.0,25000.0,13190.8,13.9,19.1,17.6,1016.2,1019.6,1018.1,?
Brisbane,2004,01,12,0.0,24.0,29.6,26.8,6.7,720.0,22000.0,19611.7,11265.0,25000.0,14738.0,19.0,22.1,21.1,1013.1,1015.8,1014.5,?
Brisbane,2004,03,08,0.0,24.0,30.0,26.5,2.6,180.0,22000.0,14975.0,6000.0,25000.0,11994.8,22.0,25.2,24.2,1009.5,1013.5,1011.5,?
Brisbane,2004,03,22,?,20.3,25.3,22.7,8.2,900.0,5400.0,2674.6,11265.0,25000.0,14529.6,16.5,18.7,17.5,1007.6,1010.6,1009.0,?
Brisbane,2004,08,23,0.0,9.7,24.4,15.6,5.1,22000.0,22000.0,22000.0,9000.0,40000.0,16097.0,1.9,13.0,8.4,1017.4,1024.5,1021.0,?
Brisbane,2005,05,09,?,16.7,23.0,19.7,4.6,1050.0,22000.0,3811.9,9900.0,25000.0,14271.2,14.6,17.4,15.9,1020.9,1023.7,1022.1,?
Brisbane,2005,06,06,?,14.4,22.6,18.5,5.1,750.0,22000.0,10909.3,9900.0,30000.0,15199.2,11.8,14.5,12.9,1021.7,1024.9,1023.3,?
Brisbane,2005,06,20,2.0,15.3,19.0,16.9,6.7,870.0,7500.0,2451.1,2000.0,50000.0,14971.9,8.0,17.3,13.2,1005.3,1011.0,1007.0,?
Brisbane,2005,07,04,0.0,13.4,21.3,16.9,5.7,1020.0,22000.0,5690.0,11265.0,40000.0,17562.7,10.0,13.4,11.9,1024.8,1028.1,1026.3,?
Brisbane,2005,12,05,0.0,22.0,30.0,26.1,8.7,22000.0,22000.0,22000.0,8000.0,30000.0,12131.1,20.8,24.3,23.1,1008.0,1011.6,1009.9,?
Brisbane,2006,04,24,0.0,13.0,24.0,18.7,7.2,1050.0,22000.0,20394.2,9900.0,30000.0,13743.0,7.0,13.2,11.0,1017.4,1021.2,1019.5,?
Brisbane,2006,05,22,1.6,14.0,23.2,18.1,5.7,300.0,6300.0,3481.3,9000.0,40000.0,13895.2,10.0,16.2,13.9,1015.7,1023.1,1018.3,?
Brisbane,2006,05,29,0.0,5.9,22.0,14.1,4.6,22000.0,22000.0,22000.0,9900.0,30000.0,13676.6,4.0,12.3,8.6,1016.8,1019.8,1018.3,?
Brisbane,2006,08,21,0.0,10.0,23.0,16.6,7.7,4200.0,22000.0,21315.4,800.0,25000.0,10829.9,10.0,16.4,13.5,1017.6,1022.5,1019.2,?
Brisbane,2006,10,02,0.0,13.0,24.4,19.6,7.7,22000.0,22000.0,22000.0,8000.0,30000.0,12650.1,12.0,16.0,14.2,1016.8,1021.7,1019.2,?
Brisbane,2006,10,23,0.0,13.0,22.5,18.6,7.2,1200.0,22000.0,13411.2,11265.0,35000.0,14179.2,6.2,10.0,8.6,1024.6,1027.5,1025.7,?
Brisbane,2006,11,06,22.1,18.0,28.0,22.1,6.2,570.0,22000.0,9063.5,7000.0,30000.0,12035.6,16.0,19.1,17.6,1011.3,1018.2,1014.9,?
Brisbane,2007,01,08,1.5,22.0,29.0,25.0,8.7,420.0,22000.0,8575.7,9000.0,25000.0,12084.9,18.8,23.0,20.8,1004.8,1012.2,1008.1,?
Brisbane,2007,06,25,44.2,15.5,19.0,16.8,4.6,60.0,6000.0,989.5,2500.0,15000.0,7316.6,15.0,17.0,15.8,1016.2,1021.9,1018.5,?
Brisbane,2007,07,30,0.0,7.8,21.0,13.6,5.1,22000.0,22000.0,22000.0,9900.0,30000.0,12123.3,0.0,10.1,5.5,1014.5,1022.8,1018.3,?
Brisbane,2007,08,06,0.0,6.0,21.0,13.2,6.7,22000.0,22000.0,22000.0,9900.0,35000.0,12346.6,0.0,8.0,4.9,1018.9,1025.3,1022.2,?
